Date : 2026-07-15 15:17:14
Directory : c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking
Total : 281 files,  35786 codes, 1342 comments, 2694 blanks, all 39822 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\CommandeList.jsx                                           | JavaScript JSX |        355 |         19 |         42 |        416 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\Dashboard.jsx                                              | JavaScript JSX |        220 |          9 |         19 |        248 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\Parametres.jsx                                             | JavaScript JSX |        193 |          4 |         21 |        218 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\Recouvrements.jsx                                          | JavaScript JSX |        153 |          1 |         15 |        169 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\Tracking.jsx                                               | JavaScript JSX |        302 |         10 |         39 |        351 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\TrackingLivraison.jsx                                      | JavaScript JSX |        275 |         18 |         33 |        326 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\TrackingPublic.jsx                                         | JavaScript JSX |        287 |         17 |         38 |        342 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\auth\ForgotPassword.jsx                                    | JavaScript JSX |         68 |          2 |         11 |         81 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\auth\Login.jsx                                             | JavaScript JSX |        136 |         10 |         21 |        167 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\auth\Register.jsx                                          | JavaScript JSX |        177 |          8 |         24 |        209 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\auth\ResetPassword.jsx                                     | JavaScript JSX |         96 |          0 |         17 |        113 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\litiges\LitigeCreate.jsx                                   | JavaScript JSX |         89 |          0 |          7 |         96 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\litiges\LitigeList.jsx                                     | JavaScript JSX |        140 |          0 |         16 |        156 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\litiges\LitigeShow.jsx                                     | JavaScript JSX |        266 |         16 |         28 |        310 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livraisons\CommandesList.jsx                               | JavaScript JSX |        210 |          7 |         17 |        234 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livraisons\LivraisonCreate.jsx                             | JavaScript JSX |        241 |          9 |         23 |        273 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livraisons\LivraisonEdit.jsx                               | JavaScript JSX |        107 |          0 |         10 |        117 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livraisons\LivraisonList.jsx                               | JavaScript JSX |        254 |         14 |         26 |        294 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livraisons\LivraisonShow.jsx                               | JavaScript JSX |        429 |         18 |         34 |        481 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livreurs\LivreurCreate.jsx                                 | JavaScript JSX |         74 |          0 |          7 |         81 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livreurs\LivreurEdit.jsx                                   | JavaScript JSX |         97 |          3 |         16 |        116 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livreurs\LivreurList.jsx                                   | JavaScript JSX |        243 |         19 |         32 |        294 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livreurs\LivreurShow.jsx                                   | JavaScript JSX |        203 |         12 |         30 |        245 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livreurs\ProfilDetail.jsx                                  | JavaScript JSX |        176 |          2 |         25 |        203 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\pages\livreurs\ProfilsEnAttente.jsx                              | JavaScript JSX |        217 |          1 |         21 |        239 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\src\services\api.js                                                  | JavaScript     |         12 |          0 |          3 |         15 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-backoffice\frontend\vite.config.js                                                       | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-client\backend-client\.env                                                               | Dotenv         |         12 |          4 |          4 |         20 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-client\backend-client\package-lock.json                                                  | JSON           |      1,870 |          0 |          1 |      1,871 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-client\backend-client\src\controllers\authController.js                                  | JavaScript     |        334 |         47 |         58 |        439 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\README.md                                                                        | Markdown       |         10 |          0 |          7 |         17 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\analysis_options.yaml                                                            | YAML           |          3 |         22 |          4 |         29 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\google-services.json                                                 | JSON           |         76 |          0 |          0 |         76 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\debug\AndroidManifest.xml                                        | XML            |          3 |          4 |          1 |          8 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\main\AndroidManifest.xml                                         | XML            |         50 |          0 |          4 |         54 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\main\res\drawable-v21\launch_background.xml                      | XML            |          4 |          7 |          2 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\main\res\drawable\launch_background.xml                          | XML            |          4 |          7 |          2 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml                       | XML            |          5 |          0 |          1 |          6 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\main\res\values-night\styles.xml                                 | XML            |          9 |          9 |          1 |         19 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\main\res\values\colors.xml                                       | XML            |          4 |          0 |          0 |          4 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\main\res\values\styles.xml                                       | XML            |          9 |          9 |          1 |         19 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\app\src\profile\AndroidManifest.xml                                      | XML            |          3 |          4 |          1 |          8 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\gradle.properties                                                        | Properties     |          4 |          2 |          1 |          7 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\android\gradle\wrapper\gradle-wrapper.properties                                 | Properties     |          5 |          0 |          1 |          6 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\.env                                                             | Dotenv         |         12 |          6 |          5 |         23 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\package-lock.json                                                | JSON           |      1,870 |          0 |          1 |      1,871 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\package.json                                                     | JSON           |         28 |          0 |          1 |         29 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\config\db.js                                                 | JavaScript     |         29 |          0 |          3 |         32 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\controllers\authController.js                                | JavaScript     |        443 |         10 |         70 |        523 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\middlewares\authMiddleware.js                                | JavaScript     |         40 |          0 |          9 |         49 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\middlewares\upload.js                                        | JavaScript     |         31 |          0 |          5 |         36 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\routes\driverRoutes.js                                       | JavaScript     |         16 |          2 |          3 |         21 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\server.js                                                    | JavaScript     |         34 |          0 |          9 |         43 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\utils\helpers.js                                             | JavaScript     |         34 |          2 |          3 |         39 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\backend-livreur\src\utils\mailer.js                                              | JavaScript     |         34 |          0 |          4 |         38 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\RunnerTests\RunnerTests.swift                                                | Swift          |          7 |          2 |          4 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\Runner\AppDelegate.swift                                                     | Swift          |         12 |          0 |          2 |         14 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                      | JSON           |        122 |          0 |          1 |        123 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                    | JSON           |         23 |          0 |          1 |         24 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                        | Markdown       |          3 |          0 |          2 |          5 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\Runner\Base.lproj\LaunchScreen.storyboard                                    | XML            |         36 |          1 |          1 |         38 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\Runner\Base.lproj\Main.storyboard                                            | XML            |         25 |          1 |          1 |         27 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\ios\Runner\Runner-Bridging-Header.h                                              | C++            |          1 |          0 |          1 |          2 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\main.dart                                                                    | Dart           |         37 |          0 |          3 |         40 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\models\activity_model.dart                                                   | Dart           |         68 |          7 |          7 |         82 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\models\delivery_model.dart                                                   | Dart           |        114 |          8 |         12 |        134 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\models\delivery_request_model.dart                                           | Dart           |         44 |          2 |          3 |         49 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\models\driver_model.dart                                                     | Dart           |        108 |          9 |         17 |        134 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\models\order_model.dart                                                      | Dart           |         26 |          0 |          2 |         28 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\models\vehicle_model.dart                                                    | Dart           |         36 |          0 |          4 |         40 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\api_service.dart                                                    | Dart           |         22 |          0 |          4 |         26 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\auth_service.dart                                                   | Dart           |         98 |          6 |          8 |        112 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\biometric_service.dart                                              | Dart           |         44 |          8 |          8 |         60 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\delivery_request_manager.dart                                       | Dart           |         21 |          5 |          4 |         30 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\directions_service.dart                                             | Dart           |         26 |          8 |          5 |         39 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\driver_service.dart                                                 | Dart           |         91 |          1 |          7 |         99 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\earnings_service.dart                                               | Dart           |         64 |          0 |          6 |         70 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\google_auth_service.dart                                            | Dart           |         30 |          3 |          7 |         40 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\notification_service.dart                                           | Dart           |         65 |          3 |         10 |         78 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\orders_service.dart                                                 | Dart           |         68 |          3 |          8 |         79 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\password_service.dart                                               | Dart           |         74 |         29 |          5 |        108 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\services\tracking_service.dart                                               | Dart           |         71 |          6 |          8 |         85 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\utils\constants.dart                                                         | Dart           |         30 |          1 |          4 |         35 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\utils\driver_state.dart                                                      | Dart           |         52 |          1 |          8 |         61 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\activities_screen.dart                                                 | Dart           |        177 |          1 |         17 |        195 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\auth\forgot_password_screen.dart                                       | Dart           |        113 |          0 |          8 |        121 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\auth\otp_verification_screen.dart                                      | Dart           |        184 |          1 |         15 |        200 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\auth\reset_password_screen.dart                                        | Dart           |        162 |          1 |          9 |        172 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\commission_detail_screen.dart                                          | Dart           |        135 |          0 |         12 |        147 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\deliveries_list_screen.dart                                            | Dart           |        291 |          3 |         17 |        311 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\delivery\new_delivery_request_screen.dart                              | Dart           |        118 |          0 |          8 |        126 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\delivery_completed_screen.dart                                         | Dart           |         79 |          1 |          4 |         84 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\delivery_detail_screen.dart                                            | Dart           |        132 |          0 |         10 |        142 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\delivery_map_route_screen.dart                                         | Dart           |         73 |          5 |          8 |         86 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\delivery_map_screen.dart                                               | Dart           |        201 |          6 |         20 |        227 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\delivery_route_detail_screen.dart                                      | Dart           |        256 |          5 |         20 |        281 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\delivery_screen.dart                                                   | Dart           |        122 |          2 |          9 |        133 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\earnings_screen.dart                                                   | Dart           |          0 |          0 |          1 |          1 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\home_screen.dart                                                       | Dart           |        404 |          6 |         26 |        436 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\login_screen.dart                                                      | Dart           |        370 |         15 |         42 |        427 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\main_navigation_screen.dart                                            | Dart           |         76 |          0 |          7 |         83 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\notifications_screen.dart                                              | Dart           |          0 |          0 |          1 |          1 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\onboarding_screen.dart                                                 | Dart           |        141 |          0 |          8 |        149 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\orders_screen.dart                                                     | Dart           |        176 |          0 |         13 |        189 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\pending_verification_screen.dart                                       | Dart           |         95 |          5 |          8 |        108 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\preparation_screen.dart                                                | Dart           |          0 |          0 |          1 |          1 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\profile_screen.dart                                                    | Dart           |          0 |          0 |          1 |          1 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\settings_screen.dart                                                   | Dart           |        154 |          3 |         10 |        167 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\signup\signup_screen.dart                                              | Dart           |        358 |         63 |         27 |        448 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\signup\signup_widgets.dart                                             | Dart           |        224 |          4 |         12 |        240 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\splash_screen.dart                                                     | Dart           |         58 |          1 |         10 |         69 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\vehicle_screen.dart                                                    | Dart           |          0 |          0 |          1 |          1 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\lib\views\widgets\donut_chart.dart                                               | Dart           |         73 |          1 |         12 |         86 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\CMakeLists.txt                                                             | CMake          |        104 |          0 |         25 |        129 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\flutter\CMakeLists.txt                                                     | CMake          |         79 |          0 |         10 |         89 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\flutter\generated_plugin_registrant.cc                                     | C++            |         15 |          4 |          5 |         24 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\flutter\generated_plugin_registrant.h                                      | C++            |          5 |          5 |          6 |         16 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\flutter\generated_plugins.cmake                                            | CMake          |         22 |          0 |          6 |         28 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\runner\CMakeLists.txt                                                      | CMake          |         21 |          0 |          6 |         27 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\runner\main.cc                                                             | C++            |          5 |          0 |          2 |          7 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\runner\my_application.cc                                                   | C++            |         94 |         26 |         29 |        149 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\linux\runner\my_application.h                                                    | C++            |         10 |          7 |          5 |         22 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\macos\Flutter\GeneratedPluginRegistrant.swift                                    | Swift          |         20 |          3 |          4 |         27 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\macos\RunnerTests\RunnerTests.swift                                              | Swift          |          7 |          2 |          4 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\macos\Runner\AppDelegate.swift                                                   | Swift          |         11 |          0 |          3 |         14 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                    | JSON           |         68 |          0 |          1 |         69 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\macos\Runner\Base.lproj\MainMenu.xib                                             | XML            |        343 |          0 |          1 |        344 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\macos\Runner\MainFlutterWindow.swift                                             | Swift          |         12 |          0 |          4 |         16 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\pubspec.yaml                                                                     | YAML           |         48 |         12 |         22 |         82 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\test\widget_test.dart                                                            | Dart           |         14 |         10 |          7 |         31 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\web\index.html                                                                   | HTML           |         19 |         15 |          5 |         39 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\web\manifest.json                                                                | JSON           |         35 |          0 |          1 |         36 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\CMakeLists.txt                                                           | CMake          |         89 |          0 |         20 |        109 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\flutter\CMakeLists.txt                                                   | CMake          |         98 |          0 |         12 |        110 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\flutter\generated_plugin_registrant.cc                                   | C++            |         21 |          4 |          5 |         30 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\flutter\generated_plugin_registrant.h                                    | C++            |          5 |          5 |          6 |         16 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\flutter\generated_plugins.cmake                                          | CMake          |         25 |          0 |          6 |         31 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\CMakeLists.txt                                                    | CMake          |         34 |          0 |          7 |         41 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\flutter_window.cpp                                                | C++            |         49 |          7 |         16 |         72 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\flutter_window.h                                                  | C++            |         20 |          5 |          9 |         34 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\main.cpp                                                          | C++            |         30 |          4 |         10 |         44 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\resource.h                                                        | C++            |          9 |          6 |          2 |         17 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\utils.cpp                                                         | C++            |         54 |          2 |         10 |         66 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\utils.h                                                           | C++            |          8 |          6 |          6 |         20 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\win32_window.cpp                                                  | C++            |        210 |         24 |         55 |        289 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-livreur\windows\runner\win32_window.h                                                    | C++            |         48 |         31 |         24 |        103 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\README.md                                                                        | Markdown       |         36 |          0 |          5 |         41 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\analysis_options.yaml                                                            | YAML           |          3 |         22 |          4 |         29 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\app\src\debug\AndroidManifest.xml                                        | XML            |          3 |          4 |          1 |          8 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\app\src\main\AndroidManifest.xml                                         | XML            |         37 |         11 |          1 |         49 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\app\src\main\res\drawable-v21\launch_background.xml                      | XML            |          4 |          7 |          2 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\app\src\main\res\drawable\launch_background.xml                          | XML            |          4 |          7 |          2 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\app\src\main\res\values-night\styles.xml                                 | XML            |          9 |          9 |          1 |         19 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\app\src\main\res\values\styles.xml                                       | XML            |          9 |          9 |          1 |         19 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\app\src\profile\AndroidManifest.xml                                      | XML            |          3 |          4 |          1 |          8 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\gradle.properties                                                        | Properties     |          4 |          2 |          1 |          7 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\android\gradle\wrapper\gradle-wrapper.properties                                 | Properties     |          5 |          0 |          1 |          6 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\devtools_options.yaml                                                            | YAML           |          3 |          0 |          1 |          4 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\ios\RunnerTests\RunnerTests.swift                                                | Swift          |          7 |          2 |          4 |         13 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\ios\Runner\AppDelegate.swift                                                     | Swift          |         12 |          0 |          2 |         14 |
| c:\Users\MEITANG Junior\GLOTELHO\glotelho-tracking\glotelho-manager\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                      | JSON           |        122 |          0 |          1 |        123 |
